Region,Sector,Year,Employment,Investment,Growth Rate (%),Exports,Environmental Impact,Revenue,Policy Recommendation
Vijayawada,Healthcare,2016,37196.0,353.0,15.391638520365841,381,Medium,787.3324839768915,Increase Investment
Kakinada,Technology,2022,2746.0,233.0,5.5611447507719785,146,Low,464.9574672692987,Job Creation Program
Vijayawada,Agriculture,2016,29810.0,686.0,1.0318584187517175,259,Medium,631.0785487526368,Job Creation Program
Kakinada,Energy,2017,1036.0,814.0,15.909605890780643,364,Low,908.5041919509545,Increase Investment
Visakhapatnam,Energy,2023,6067.0,306.0,0.028413564759431686,303,High,886.0869455081638,Job Creation Program
Vijayawada,Energy,2015,37665.0,195.0,18.644616156023893,261,High,1034.3570015042467,Increase Investment
Visakhapatnam,Manufacturing,2017,29013.0,982.0,-3.3749802762777876,348,Low,401.85769368695213,Job Creation Program
Nellore,Energy,2019,49817.0,750.0,6.561420426628699,81,High,677.2106531997152,Job Creation Program
Vijayawada,Energy,2020,17800.0,80.0,-3.872778599865252,143,High,513.9017771201078,Job Creation Program
Vijayawada,Manufacturing,2022,12019.0,177.0,11.725521644970001,244,Low,285.1885433278992,Job Creation Program
Visakhapatnam,Healthcare,2021,1591.0,183.0,10.654351844847367,397,Medium,466.4974638760707,Increase Investment
Guntur,Manufacturing,2019,29979.0,847.0,10.192745205675115,475,High,427.33255189206824,Increase Investment
Guntur,Technology,2016,21044.0,94.0,9.678320039605023,352,Low,842.0976208372288,Job Creation Program
Kakinada,Agriculture,2022,36053.0,184.0,9.167630949920373,289,High,710.8684409478535,Job Creation Program
Guntur,Energy,2019,24447.0,353.0,18.920891688576575,446,Medium,335.7907476606753,Increase Investment
Nellore,Energy,2017,26105.0,541.0,4.498998806493814,394,High,423.33958354313154,Job Creation Program
Kakinada,Agriculture,2017,37047.0,986.0,-6.25343002783621,206,Medium,801.341179925535,Job Creation Program
Guntur,Agriculture,2017,15340.0,638.0,-2.2841837869012336,266,Low,851.4269074395702,Job Creation Program
Kakinada,Energy,2021,30058.0,277.0,-4.446638724262574,484,High,293.6828107337927,Job Creation Program
Vijayawada,Energy,2022,30677.0,786.0,9.126807075917341,145,Medium,619.7367036167103,Job Creation Program
Nellore,Manufacturing,2016,,105.0,13.473646164468189,323,High,201.14732847269158,Increase Investment
Visakhapatnam,Agriculture,2021,,358.0,0.9194292330829921,164,High,950.2915566544372,Job Creation Program
Nellore,Agriculture,2017,4676.0,779.0,3.064320506545238,496,High,663.8710567459874,Job Creation Program
Nellore,Agriculture,2017,5267.0,918.0,-7.7129260517588225,494,Low,490.195338844854,Job Creation Program
Nellore,Energy,2014,46210.0,306.0,19.449835593455866,77,Low,831.5164969159749,Increase Investment
Vijayawada,Energy,2019,25762.0,823.0,-4.989742764020628,382,Medium,465.93441705211023,Job Creation Program
Vijayawada,Energy,2021,16595.0,609.0,5.349192462101353,286,Medium,230.57658209419725,Job Creation Program
Nellore,Energy,2020,18862.0,75.0,7.189540084917901,17,Low,620.3921550636884,Job Creation Program
Guntur,Manufacturing,2018,22034.0,474.0,9.424182761709275,51,High,747.670626290502,Job Creation Program
Kakinada,Energy,2014,4869.0,137.0,11.47888861500336,16,Medium,166.7260774025546,Increase Investment
Nellore,Technology,2014,8147.0,513.0,-3.322656684253032,72,High,552.9547712097819,Job Creation Program
Visakhapatnam,Healthcare,2018,24402.0,92.0,8.55083362743005,435,Low,751.8667669372356,Job Creation Program
Kakinada,Technology,2019,39893.0,756.0,19.98290670474282,207,High,1007.0707746878558,Increase Investment
Vijayawada,Agriculture,2023,24880.0,661.0,-4.461821202440824,58,Low,132.50736185186616,Job Creation Program
Guntur,Healthcare,2016,10474.0,663.0,5.072250776251215,168,Low,945.6290226465455,Job Creation Program
Visakhapatnam,Agriculture,2019,17052.0,464.0,8.820224862775248,39,Medium,467.9258433632772,Job Creation Program
Visakhapatnam,Technology,2022,9851.0,666.0,5.453289994840567,318,Low,776.3189113656382,Job Creation Program
Kakinada,Technology,2019,23554.0,78.0,-4.625037490571583,262,Low,155.39247075735418,Job Creation Program
Kakinada,Technology,2017,17479.0,138.0,16.55837291099329,240,High,367.85055461717076,Increase Investment
Guntur,Agriculture,2016,16186.0,443.0,2.6218703773826775,404,High,200.61488577180526,Job Creation Program
Visakhapatnam,Manufacturing,2022,25673.0,169.0,6.003019274623405,208,Low,681.1451025741136,Job Creation Program
Kakinada,Healthcare,2023,49205.0,275.0,4.286583483361788,262,High,584.7881045792449,Job Creation Program
Guntur,Agriculture,2019,25563.0,292.0,3.8542430402750014,19,High,788.2543896776031,Job Creation Program
Kakinada,Technology,2016,33009.0,224.0,7.441238862630454,331,High,250.66837505229222,Job Creation Program
Kakinada,Agriculture,2014,22988.0,648.0,-9.768960289862141,342,High,436.69713732169333,Job Creation Program
Nellore,Technology,2019,3400.0,349.0,-4.387993354670002,362,Medium,239.6859031922017,Job Creation Program
Kakinada,Healthcare,2021,30410.0,397.0,3.746255902271372,95,Medium,594.8726359320174,Job Creation Program
Guntur,Energy,2019,4809.0,413.0,2.237446627992991,259,Low,847.2406545736111,Job Creation Program
Visakhapatnam,Healthcare,2018,14136.0,905.0,13.841653447739532,296,Low,510.26696370204274,Increase Investment
Vijayawada,Healthcare,2017,13300.0,652.0,13.583322839141417,265,Low,258.56326491120205,Increase Investment
Kakinada,Agriculture,2018,23829.0,815.0,-4.1687077183402,70,High,525.0250320955274,Job Creation Program
Visakhapatnam,Agriculture,2016,46028.0,551.0,9.432389395976838,293,High,204.97246557183237,Job Creation Program
Nellore,Healthcare,2022,14470.0,938.0,1.223224692864843,244,Medium,515.4738476190722,Job Creation Program
Nellore,Agriculture,2014,,391.0,0.28527329401163826,15,Low,244.1154185795855,Job Creation Program
Kakinada,Healthcare,2023,34305.0,614.0,11.471385105671054,28,High,561.4343045488203,Increase Investment
Vijayawada,Energy,2016,35319.0,322.0,7.730563458176949,259,Medium,591.8924143353298,Job Creation Program
Kakinada,Healthcare,2016,27997.0,671.0,13.820425652220244,29,Medium,205.73505612639784,Increase Investment
Guntur,Healthcare,2020,17672.0,594.0,12.732857370087086,376,High,334.6331727783173,Increase Investment
Vijayawada,Agriculture,2019,48148.0,878.0,-0.21364323013822073,490,Low,993.1242124393864,Job Creation Program
Nellore,Energy,2015,41551.0,975.0,14.583417298115513,178,Low,659.1883186566263,Increase Investment
Vijayawada,Energy,2017,34298.0,731.0,11.429941541001554,130,Low,960.5528726647213,Increase Investment
Kakinada,Energy,2022,31226.0,496.0,9.357338492714339,242,Medium,908.4123989238631,Job Creation Program
Guntur,Healthcare,2018,10596.0,206.0,3.755915358176919,428,High,439.73718563784445,Job Creation Program
Guntur,Agriculture,2023,22818.0,288.0,-1.6748091736938946,104,High,747.1765495797616,Job Creation Program
Kakinada,Technology,2014,42335.0,791.0,-3.477194328211823,226,High,331.4953928638445,Job Creation Program
Kakinada,Healthcare,2021,22182.0,922.0,-3.7029480601501947,170,High,85.8588188854152,Job Creation Program
Kakinada,Technology,2017,31255.0,940.0,16.79665614627362,294,Low,538.888567774972,Increase Investment
Vijayawada,Manufacturing,2019,35364.0,529.0,10.096847795654753,22,High,904.4123248390136,Increase Investment
Guntur,Manufacturing,2022,,136.0,9.811018884961486,482,High,750.3429856835476,Job Creation Program
Vijayawada,Healthcare,2015,37903.0,,17.338364587460923,113,Low,788.0415078465526,Increase Investment
Nellore,Agriculture,2019,27974.0,574.0,-3.856242195352804,93,Low,540.8651697986749,Job Creation Program
Nellore,Energy,2019,27179.0,275.0,11.122658096622924,142,Medium,984.587309765713,Increase Investment
Nellore,Manufacturing,2023,44132.0,162.0,9.797860110476751,256,Medium,264.8725333789723,Job Creation Program
Nellore,Healthcare,2014,12552.0,538.0,12.346134656806658,261,Medium,242.42220445361983,Increase Investment
Vijayawada,Agriculture,2022,49926.0,817.0,-0.6620083942064703,488,Medium,528.5913914193331,Job Creation Program
Nellore,Agriculture,2014,,558.0,3.968236088113475,421,High,965.1427573716732,Job Creation Program
Vijayawada,Energy,2017,2614.0,509.0,13.12275679590211,130,High,711.7948320911418,Increase Investment
Guntur,Energy,2022,33470.0,210.0,2.166514532175575,215,Low,672.5496805175687,Job Creation Program
Guntur,Manufacturing,2019,19781.0,159.0,2.3135107120392453,147,High,505.6784820321424,Job Creation Program
Guntur,Manufacturing,2023,32457.0,245.0,15.199142231518934,71,High,248.23789846722138,Increase Investment
Guntur,Manufacturing,2019,45348.0,581.0,32.057054429917336,315,Medium,226.56287155945495,Job Creation Program
Nellore,Technology,2021,47785.0,993.0,25.612720894663326,460,Medium,188.58357962100172,Job Creation Program
Vijayawada,Agriculture,2021,26037.0,217.0,4.388737695777582,90,Low,972.5235607998374,Job Creation Program
Nellore,Healthcare,2020,7159.0,409.0,6.60829361987882,203,Medium,267.02792090530437,Job Creation Program
Guntur,Energy,2014,7820.0,476.0,7.928759057096931,329,High,426.74089311178136,Job Creation Program
Nellore,Energy,2022,,754.0,6.027904102458342,398,Low,262.4503969325359,Job Creation Program
Nellore,Technology,2015,3711.0,409.0,7.830499395695469,482,Low,382.0267425283945,Job Creation Program
Kakinada,Agriculture,2019,47246.0,859.0,-5.290794198323256,473,Medium,717.5520778364032,Job Creation Program
Vijayawada,Energy,2020,4339.0,664.0,0.9726173916894139,121,Low,921.4581794808178,Job Creation Program
Kakinada,Technology,2020,38116.0,,5.7028392436810424,176,Low,303.65323127802253,Job Creation Program
Kakinada,Manufacturing,2023,12280.0,117.0,13.653274455966056,416,Medium,422.9743311134803,Increase Investment
Vijayawada,Energy,2020,,451.0,18.469003179093974,211,Medium,1056.2952043377138,Increase Investment
Visakhapatnam,Energy,2016,8292.0,819.0,8.604502898548839,378,Medium,405.470878739115,Job Creation Program
Nellore,Manufacturing,2023,23320.0,173.0,5.044841758334094,210,Medium,509.727576241918,Job Creation Program
Nellore,Technology,2016,25016.0,428.0,-0.6951433143561427,74,Low,917.0247866145558,Job Creation Program
Nellore,Healthcare,2014,10945.0,960.0,14.9485797313325,145,Low,757.506365420792,Increase Investment
Vijayawada,Manufacturing,2014,,169.0,13.2117736389648,78,Low,966.3278974498505,Increase Investment
Vijayawada,Healthcare,2017,35168.0,687.0,0.1505930895521077,257,Medium,536.034574525223,Job Creation Program
Kakinada,Agriculture,2020,29016.0,550.0,-5.950820389926491,76,Medium,152.2704878554043,Job Creation Program
Visakhapatnam,Energy,2022,27911.0,508.0,3.2354164343610723,33,High,966.4359154865542,Job Creation Program
Guntur,Healthcare,2023,11956.0,873.0,15.568412151085784,156,High,1014.9122380789789,Increase Investment
Vijayawada,Agriculture,2022,40938.0,133.0,13.198355030925537,185,High,588.553812191131,Increase Investment
Kakinada,Technology,2018,35828.0,391.0,12.4658897357989,223,Low,641.7416288669737,Increase Investment
Visakhapatnam,Agriculture,2018,29391.0,877.0,5.838382340404255,488,High,786.2026131253454,Job Creation Program
Guntur,Agriculture,2019,8896.0,409.0,-6.7573435502493275,224,Low,86.36246487948026,Job Creation Program
Guntur,Agriculture,2014,23191.0,694.0,13.932840329784323,23,Medium,779.6939118887033,Increase Investment
Visakhapatnam,Healthcare,2018,3019.0,609.0,8.529701396425608,120,Medium,998.9458815042319,Job Creation Program
Vijayawada,Manufacturing,2022,5131.0,462.0,10.27366314256633,53,Medium,401.46432371865643,Increase Investment
Visakhapatnam,Energy,2015,22326.0,551.0,17.556140577405785,335,Medium,262.7343345815059,Increase Investment
Guntur,Agriculture,2018,36399.0,297.0,8.700868483539718,105,Medium,446.84157939611293,Job Creation Program
Guntur,Manufacturing,2018,16256.0,859.0,8.881583065198505,190,High,1006.2927985300552,Job Creation Program
Guntur,Technology,2015,18412.0,643.0,6.559044603693334,127,Low,723.1746568017481,Job Creation Program
Guntur,Agriculture,2014,29287.0,234.0,-0.7735960164548992,230,Low,167.18978532149555,Job Creation Program
Visakhapatnam,Agriculture,2022,38081.0,737.0,14.96053084809435,109,Low,266.2591123504554,Increase Investment
Visakhapatnam,Technology,2023,45187.0,614.0,14.702973498630474,453,High,1065.2762572815911,Increase Investment
Guntur,Manufacturing,2020,33596.0,713.0,-3.7491040891310816,69,High,506.2688878444954,Job Creation Program
Vijayawada,Energy,2020,36335.0,331.0,9.103173594049911,444,Medium,339.1315045963052,Job Creation Program
Visakhapatnam,Technology,2022,49115.0,568.0,17.81212635575921,76,Low,850.1728777007123,Increase Investment
Visakhapatnam,Agriculture,2020,40159.0,263.0,-2.840848302821036,135,High,972.5285689635807,Job Creation Program
Guntur,Agriculture,2016,11139.0,752.0,-2.4770231708645305,147,Low,550.3727857550987,Job Creation Program
Kakinada,Manufacturing,2020,34077.0,69.0,13.848442111035602,499,High,649.5554250566146,Increase Investment
Nellore,Energy,2019,48046.0,,9.574961992957892,314,Low,563.8430481826064,Job Creation Program
Kakinada,Technology,2023,46499.0,476.0,12.528528284589424,468,Medium,879.6357946346457,Increase Investment
Vijayawada,Healthcare,2019,44020.0,352.0,10.03292060840378,169,Medium,888.3158805415814,Increase Investment
Guntur,Healthcare,2021,29924.0,109.0,11.830106150395235,40,Low,842.8948157039308,Increase Investment
Kakinada,Manufacturing,2018,33899.0,373.0,6.441140400838506,18,Medium,750.0254536951277,Job Creation Program
Nellore,Manufacturing,2019,4574.0,279.0,9.846844191696537,398,High,689.4726952948333,Job Creation Program
Kakinada,Technology,2016,9520.0,865.0,17.48125767453912,352,High,715.2128788847633,Increase Investment
Kakinada,Energy,2017,22804.0,55.0,15.799751327758685,263,Low,540.6898632302673,Increase Investment
Nellore,Agriculture,2018,,615.0,3.9211103283640636,21,Low,288.114828519439,Job Creation Program
Guntur,Energy,2014,27398.0,732.0,8.307756584497765,264,Medium,1054.8127781985236,Job Creation Program
Visakhapatnam,Healthcare,2015,5876.0,477.0,19.15249681828705,457,High,243.35740982322926,Increase Investment
Nellore,Manufacturing,2015,14880.0,851.0,-3.0431379817531035,263,Low,742.1028957752811,Job Creation Program
Visakhapatnam,Agriculture,2022,5316.0,213.0,-1.3512620534199264,384,Medium,818.1218118262155,Job Creation Program
Vijayawada,Healthcare,2023,45839.0,580.0,-2.1081194087970863,460,High,232.7729074289769,Job Creation Program
Vijayawada,Healthcare,2014,38981.0,667.0,12.427278456518962,350,Medium,772.8899473049814,Increase Investment
Visakhapatnam,Technology,2023,18881.0,405.0,7.404398152527882,196,High,242.98781251773792,Job Creation Program
Vijayawada,Technology,2019,18326.0,258.0,1.3067272400211483,236,Medium,676.3713562792545,Job Creation Program
Nellore,Technology,2018,37665.0,551.0,-3.2874301857026484,36,Medium,148.88625967677842,Job Creation Program
Vijayawada,Manufacturing,2021,30541.0,286.0,-1.1675959871153148,295,Medium,756.6606754768502,Job Creation Program
Kakinada,Energy,2022,22793.0,110.0,3.9572365905970557,344,Medium,1003.3529602496568,Job Creation Program
Nellore,Energy,2014,48899.0,424.0,-2.390713547929275,202,Medium,937.8633745567798,Job Creation Program
Kakinada,Energy,2021,36421.0,480.0,6.773020660440887,130,Low,1030.5104991701162,Job Creation Program
Guntur,Healthcare,2014,13460.0,836.0,16.08697922813785,331,High,299.4871463472324,Increase Investment
Nellore,Technology,2016,12218.0,985.0,-4.459325188455155,289,Low,351.07564689371674,Job Creation Program
Guntur,Manufacturing,2018,3076.0,824.0,2.948995791490443,430,High,476.2997253218812,Job Creation Program
Vijayawada,Technology,2018,32668.0,813.0,17.93640554727534,460,Medium,762.8229770993485,Increase Investment
Visakhapatnam,Technology,2022,9108.0,93.0,0.48238206262076666,325,Medium,704.4486153182373,Job Creation Program
Nellore,Healthcare,2023,4201.0,736.0,7.830964302411479,292,High,560.6358972657484,Job Creation Program
Kakinada,Healthcare,2022,9204.0,52.0,6.264562320402934,475,Medium,277.25757240660954,Job Creation Program
Nellore,Technology,2016,44732.0,459.0,8.80045430739128,49,High,886.394085270926,Job Creation Program
Kakinada,Agriculture,2017,32740.0,191.0,-5.684772177443136,55,Low,326.1420851410836,Job Creation Program
Visakhapatnam,Technology,2022,6004.0,227.0,7.4712755936068564,350,High,663.9597955974875,Job Creation Program
Vijayawada,Energy,2023,2645.0,758.0,19.154450620863418,97,Low,782.1907357061448,Increase Investment
Kakinada,Energy,2016,37741.0,324.0,10.11531783763054,224,High,616.773629793923,Increase Investment
Kakinada,Healthcare,2019,22675.0,784.0,12.100621542301795,345,High,491.8688728916461,Increase Investment
Kakinada,Energy,2022,,949.0,3.5376777671010906,131,High,328.57256200978935,Job Creation Program
Visakhapatnam,Manufacturing,2014,24476.0,250.0,-4.95170214271237,402,High,639.620744643219,Job Creation Program
Nellore,Healthcare,2019,17738.0,633.0,14.150647487982411,116,Medium,1013.5735985989287,Increase Investment
Kakinada,Energy,2015,27107.0,940.0,-2.3360129883058005,430,Low,903.0414779099254,Job Creation Program
Kakinada,Energy,2022,30722.0,849.0,-4.9717131219782456,146,Low,536.7901555944047,Job Creation Program
Kakinada,Manufacturing,2019,2019.0,,3.1860140738516662,492,Low,970.8067139981985,Job Creation Program
